id,isPartOf2
44690,44323
44691,44323
44692,44323
44693,44323
44694,44323
44695,44323
44696,44323
44697,44323
44698,44323
44699,44323
44704,44323
44705,44323
44706,44323
44723,44323
44724,44323
44727,44323
44729,44323
44730,44323
44731,44323
44732,44323
44733,44323
44734,44323
44735,44323
44736,44323
44737,44323
44738,44323
44739,44323
44740,44323
44744,44323
44745,44323
44746,44323
44751,44323
44752,44323
44753,44323
44754,44323
44755,44323
44757,44323
44758,44323
44759,44323
44760,44323
44773,44323
44774,44323
44778,44323
44779,44323
44780,44323
44781,44323
44783,44323
44784,44323
44785,44323
44792,44323
44793,44323
44794,44323
44797,44323
44799,44323
44800,44323
44801,44323
44802,44323
44803,44323
44804,44323
44805,44323
44806,44323
44807,44323
44808,44323
44809,44323
44959,44323
44962,44323
44964,44323
44965,44323
44966,44323
44967,44323
44973,44323
44974,44323
44975,44323
44976,44323
44977,44323
44986,44323
44988,44323
44989,44323
44990,44323
44991,44323
44992,44323
44994,44323
44996,44323
44998,44323
44999,44323
45000,44323
45001,44323
45003,44323
45004,44323
45005,44323
45007,44323
45008,44323
45009,44323
45012,44323
45013,44323
45016,44323
45017,44323
45018,44323
45019,44323
45020,44323
45021,44323
45022,44323
45023,44323
45024,44323
45025,44323
45026,44323
45027,44323
45028,44323
45029,44323
45030,44323
45031,44323
45032,44323
45034,44323
45035,44323
45036,44323
45047,44323
45051,44323
45052,44323
45057,44323
45060,44323
45068,44323
45093,44323
45095,44323
45099,44323
45115,44323
45122,44323
45129,44323
45130,44323
45131,44323
45132,44323
45133,44323
45134,44323
45135,44323
45136,44323
45137,44323
45138,44323
45139,44323
45140,44323
45142,44323
45143,44323
45144,44323
45145,44323
45146,44323
45147,44323
45148,44323
45149,44323
45150,44323
45151,44323
45152,44323
45155,44323
45156,44323
45158,44323
45159,44323
45160,44323
45162,44323
45163,44323
45164,44323
45165,44323
45167,44323
45170,44323
45171,44323
45172,44323
45177,44323
45178,44323
45179,44323
45180,44323
45181,44323
45182,44323
45184,44323
45187,44323
45190,44323
45192,44323
45194,44323
45195,44323
45196,44323
45198,44323
45202,44323
45287,44323
45288,44323
45315,44323
45316,44323
45317,44323
45328,44323
45329,44323
45330,44323
45331,44323
45332,44323
45503,44323
45504,44323
45505,44323
45506,44323
45507,44323
45508,44323
45509,44323
45510,44323
45511,44323
45512,44323
45513,44323
45514,44323
45515,44323
45516,44323
45517,44323
45518,44323
45520,44323
45521,44323
45522,44323
45523,44323
45524,44323
71887,44323
71891,44323
71898,44323
71902,44323
71989,44323
72001,44323
72038,44323
72077,44323
72078,44323
72098,44323
72099,44323
72116,44323
72122,44323
72124,44323
72129,44323
72149,44323
72179,44323
72209,44323
72218,44323
72231,44323
72357,44323
72360,44323
72364,44323
72442,44323
72443,44323
72447,44323
72449,44323
72451,44323
72798,44323
72814,44323
72934,44323
72935,44323
72936,44323
72946,44323
72947,44323
72948,44323
72949,44323
72950,44323
72951,44323
72952,44323
72995,44323
73072,44323
73073,44323
73075,44323
73085,44323
73086,44323
73089,44323
73090,44323
73100,44323
73103,44323
73107,44323
73110,44323
73112,44323
15270,15023
15305,15023
15336,15023
15356,15023
15379,15023
15394,15023
15410,15023
15428,15023
15471,15023
15524,15023
15563,15023
15585,15023
15602,15023
15628,15023
15677,15023
15729,15023
15847,15023
15880,15023
15905,15023
15943,15023
15974,15023
16016,15023
16034,15023
16064,15023
16093,15023
16147,15023
16181,15023
16190,15023
16196,15023
16231,15023
16267,15023
16331,15023
16411,15023
16438,15023
16475,15023
16515,15023
16554,15023
16597,15023
16642,15023
16660,15023
16696,15023
16724,15023
16780,15023
16802,15023
16823,15023
16846,15023
16858,15023
16883,15023
16904,15023
16914,15023
16974,15023
17016,15023
17056,15023
17083,15023
17115,15023
17133,15023
17149,15023
17180,15023
17196,15023
17214,15023
17233,15023
17254,15023
17273,15023
17309,15023
17343,15023
17425,15023
17456,15023
17501,15023
17522,15023
17540,15023
17564,15023
17623,15023
17698,15023
17732,15023
17750,15023
17762,15023
17778,15023
17792,15023
17809,15023
17830,15023
17847,15023
17921,15023
17931,15023
17949,15023
18006,15023
18051,15023
18076,15023
18106,15023
18130,15023
18150,15023
18179,15023
18206,15023
18239,15023
18294,15023
18352,15023
18371,15023
18392,15023
18425,15023
18524,15023
18564,15023
18591,15023
18617,15023
18667,15023
18717,15023
18781,15023
18807,15023
18867,15023
18892,15023
18915,15023
18949,15023
18983,15023
19008,15023
19022,15023
19045,15023
19090,15023
19121,15023
19150,15023
19201,15023
19212,15023
19279,15023
19322,15023
19336,15023
19351,15023
19375,15023
19411,15023
19455,15023
19470,15023
19497,15023
19517,15023
19536,15023
19554,15023
19571,15023
19585,15023
19643,15023
19688,15023
19718,15023
19732,15023
19746,15023
19763,15023
19778,15023
19795,15023
19830,15023
19862,15023
19904,15023
19925,15023
19933,15023
19955,15023
19973,15023
19985,15023
20009,15023
20026,15023
20038,15023
20112,15023
20145,15023
20168,15023
20214,15023
20255,15023
20295,15023
20316,15023
20346,15023
20397,15023
20433,15023
20449,15023
20470,15023
20492,15023
20508,15023
20523,15023
20549,15023
20572,15023
20591,15023
20609,15023
20622,15023
20667,15023
20706,15023
20729,15023
20748,15023
20763,15023
20774,15023
20803,15023
20908,15023
20994,15023
21021,15023
21043,15023
21097,15023
21113,15023
21139,15023
21175,15023
21208,15023
21233,15023
21292,15023
21301,15023
21311,15023
21331,15023
21356,15023
21385,15023
21404,15023
21430,15023
21458,15023
21484,15023
21510,15023
21525,15023
21548,15023
21572,15023
21598,15023
21639,15023
21692,15023
21706,15023
21732,15023
21765,15023
21797,15023
21837,15023
21876,15023
21894,15023
21913,15023
21949,15023
22006,15023
22031,15023
22069,15023
22089,15023
22114,15023
22154,15023
22188,15023
22250,15023
22301,15023
22327,15023
22347,15023
22384,15023
22420,15023
22444,15023
22465,15023
22490,15023
22510,15023
22521,15023
22558,15023
22582,15023
22601,15023
22614,15023
22634,15023
22647,15023
22666,15023
22706,15023
22751,15023
22770,15023
22807,15023
22829,15023
22851,15023
22880,15023
22907,15023
22918,15023
22959,15023
23002,15023
23019,15023
23034,15023
23077,15023
23111,15023
23124,15023
23148,15023
23167,15023
23233,15023
23281,15023
23342,15023
23373,15023
23397,15023
23435,15023
23465,15023
23478,15023
23522,15023
23582,15023
23599,15023
23657,15023
23696,15023
23718,15023
23752,15023
23778,15023
23791,15023
23815,15023
23856,15023
23874,15023
23889,15023
23900,15023
23913,15023
23930,15023
23963,15023
23978,15023
23995,15023
24012,15023
24023,15023
24041,15023
24060,15023
24077,15023
24109,15023
24158,15023
24209,15023
24241,15023
24255,15023
24279,15023
24295,15023
24329,15023
24361,15023
24376,15023
24448,15023
24481,15023
24498,15023
24506,15023
24508,15023
24529,15023
24561,15023
24605,15023
24630,15023
24648,15023
24670,15023
24684,15023
24705,15023
24720,15023
24740,15023
24780,15023
24845,15023
24864,15023
24881,15023
24906,15023
24945,15023
24981,15023
25013,15023
25041,15023
25079,15023
25111,15023
25145,15023
25160,15023
25182,15023
25221,15023
25246,15023
25259,15023
25271,15023
25293,15023
25315,15023
25359,15023
25426,15023
25445,15023
25467,15023
25524,15023
25550,15023
25564,15023
25594,15023
25626,15023
25675,15023
25709,15023
25738,15023
25751,15023
25783,15023
25804,15023
25851,15023
25877,15023
25905,15023
25932,15023
25965,15023
25971,15023
26000,15023
26022,15023
26045,15023
26116,15023
26146,15023
26181,15023
26197,15023
26214,15023
26267,15023
26299,15023
26309,15023
26320,15023
26335,15023
26375,15023
26400,15023
26420,15023
26467,15023
26478,15023
26490,15023
26509,15023
26532,15023
26574,15023
26609,15023
26621,15023
26637,15023
26647,15023
26681,15023
26701,15023
26719,15023
26735,15023
26748,15023
26777,15023
26816,15023
26830,15023
26845,15023
26865,15023
26878,15023
26892,15023
26936,15023
26969,15023
26993,15023
27018,15023
27038,15023
27074,15023
27098,15023
27122,15023
27143,15023
27160,15023
27182,15023
27220,15023
27255,15023
27277,15023
27289,15023
27300,15023
27308,15023
27327,15023
27357,15023
27381,15023
27412,15023
27433,15023
27451,15023
27461,15023
27479,15023
27495,15023
27518,15023
27535,15023
27549,15023
27562,15023
27579,15023
27605,15023
27628,15023
27654,15023
27670,15023
27681,15023
27696,15023
27724,15023
27737,15023
27758,15023
27779,15023
27805,15023
27843,15023
27868,15023
27884,15023
27905,15023
27923,15023
27987,15023
28033,15023
28043,15023
28063,15023
28073,15023
28088,15023
28104,15023
28116,15023
28130,15023
28153,15023
28168,15023
28181,15023
28208,15023
28221,15023
28224,15023
28238,15023
28265,15023
28284,15023
28307,15023
28344,15023
28362,15023
28408,15023
28423,15023
28444,15023
28468,15023
28510,15023
28526,15023
28543,15023
28603,15023
28628,15023
28653,15023
28676,15023
28688,15023
28702,15023
28741,15023
28778,15023
28808,15023
28824,15023
28862,15023
28925,15023
29019,15023
29112,15023
29155,15023
29186,15023
29216,15023
29245,15023
29287,15023
29303,15023
29330,15023
29347,15023
29455,15023
29482,15023
29511,15023
29526,15023
29546,15023
29568,15023
29578,15023
29605,15023
29632,15023
29656,15023
29676,15023
29741,15023
29801,15023
29831,15023
29844,15023
29861,15023
29884,15023
29898,15023
29911,15023
29935,15023
29965,15023
29986,15023
30019,15023
30048,15023
30070,15023
30113,15023
30132,15023
30166,15023
30187,15023
30209,15023
30227,15023
30255,15023
30291,15023
30332,15023
30363,15023
30419,15023
30465,15023
30477,15023
30494,15023
30535,15023
30595,15023
30619,15023
30635,15023
30656,15023
30681,15023
30710,15023
30738,15023
30772,15023
30798,15023
30817,15023
30830,15023
30848,15023
30873,15023
30899,15023
30940,15023
30963,15023
30985,15023
30996,15023
31004,15023
31013,15023
31032,15023
31085,15023
31117,15023
31132,15023
31161,15023
31182,15023
31200,15023
31214,15023
31227,15023
31248,15023
31260,15023
31279,15023
31317,15023
31341,15023
31356,15023
31364,15023
31390,15023
31412,15023
31455,15023
31493,15023
31537,15023
31568,15023
31594,15023
31652,15023
31676,15023
31703,15023
31729,15023
31750,15023
31771,15023
31782,15023
31798,15023
31819,15023
31847,15023
31886,15023
31901,15023
31923,15023
2582,32407
3503,32407
3510,32407
3924,32407
4143,32407
4220,32407
4370,32407
4404,32407
4663,32407
4711,32407
5502,32407
5618,32407
9373,32407
9569,32407
9630,32407
10503,32407
10950,32407
13114,32407
13233,32407
13279,32407
13636,32407
13998,32407
14098,32407
14183,32407
14579,32407
16779,32407
17424,32407
18560,32407
23147,32407
23432,32407
23655,32407
25998,32407
27217,32407
28921,32407
29088,32407
29406,32407
30066,32407
30771,32407
32230,32407
32673,32407
32682,32407
33249,32407
33257,32407
33329,32407
33448,32407
33456,32407
33459,32407
33465,32407
33467,32407
33473,32407
33524,32407
33618,32407
33654,32407
33999,32407
34199,32407
15251,43617
15287,43617
15319,43617
15346,43617
15365,43617
15443,43617
15449,43617
15453,43617
15483,43617
15546,43617
15574,43617
15594,43617
15612,43617
15695,43617
15743,43617
15807,43617
15867,43617
15927,43617
15960,43617
15966,43617
15983,43617
16041,43617
16045,43617
16076,43617
16141,43617
16154,43617
16164,43617
16188,43617
16205,43617
16249,43617
16277,43617
16307,43617
16339,43617
16355,43617
16369,43617
16392,43617
16420,43617
16452,43617
16489,43617
16529,43617
16565,43617
16626,43617
16653,43617
16668,43617
16704,43617
16740,43617
16793,43617
16807,43617
16834,43617
16852,43617
16868,43617
16892,43617
16911,43617
16916,43617
16925,43617
16945,43617
16995,43617
17028,43617
17043,43617
17077,43617
17089,43617
17098,43617
17140,43617
17158,43617
17173,43617
17210,43617
17221,43617
17246,43617
17261,43617
17283,43617
17324,43617
17359,43617
17379,43617
17406,43617
17435,43617
17472,43617
17535,43617
17552,43617
17583,43617
17646,43617
17670,43617
17711,43617
17745,43617
17755,43617
17770,43617
17787,43617
17800,43617
17820,43617
17839,43617
17852,43617
17866,43617
17881,43617
17906,43617
17928,43617
17963,43617
17985,43617
18020,43617
18042,43617
18066,43617
18084,43617
18086,43617
18121,43617
18139,43617
18163,43617
18196,43617
18214,43617
18260,43617
18315,43617
18361,43617
18379,43617
18402,43617
18412,43617
18443,43617
18496,43617
18514,43617
18530,43617
18602,43617
18625,43617
18636,43617
18691,43617
18732,43617
18762,43617
18819,43617
18836,43617
18875,43617
18927,43617
18960,43617
18999,43617
19030,43617
19053,43617
19076,43617
19102,43617
19134,43617
19185,43617
19207,43617
19219,43617
19229,43617
19307,43617
19342,43617
19358,43617
19390,43617
19446,43617
19462,43617
19477,43617
19484,43617
19506,43617
19579,43617
19591,43617
19661,43617
19705,43617
19754,43617
19772,43617
19789,43617
19801,43617
19896,43617
19912,43617
19930,43617
19969,43617
19981,43617
19998,43617
20019,43617
20045,43617
20050,43617
20079,43617
20102,43617
20131,43617
20154,43617
20176,43617
20231,43617
20247,43617
20265,43617
20282,43617
20307,43617
20327,43617
20422,43617
20459,43617
20503,43617
20535,43617
20585,43617
20620,43617
20640,43617
20690,43617
20699,43617
20739,43617
20784,43617
20817,43617
20828,43617
20951,43617
20988,43617
21015,43617
21027,43617
21033,43617
21088,43617
21106,43617
21122,43617
21148,43617
21167,43617
21183,43617
21221,43617
21285,43617
21317,43617
21369,43617
21393,43617
21435,43617
21450,43617
21464,43617
21497,43617
21517,43617
21536,43617
21584,43617
21629,43617
21650,43617
21702,43617
21705,43617
21743,43617
21779,43617
21803,43617
21852,43617
21886,43617
21926,43617
21962,43617
22059,43617
22105,43617
22119,43617
22172,43617
22202,43617
22272,43617
22315,43617
22333,43617
22361,43617
22373,43617
22436,43617
22449,43617
22476,43617
22501,43617
22529,43617
22594,43617
22624,43617
22656,43617
22658,43617
22672,43617
22723,43617
22778,43617
22800,43617
22841,43617
22892,43617
22914,43617
22984,43617
23043,43617
23047,43617
23060,43617
23119,43617
23133,43617
23160,43617
23175,43617
23193,43617
23253,43617
23295,43617
23323,43617
23352,43617
23386,43617
23403,43617
23454,43617
23485,43617
23508,43617
23558,43617
23568,43617
23632,43617
23668,43617
23701,43617
23724,43617
23773,43617
23780,43617
23802,43617
23828,43617
23865,43617
23905,43617
23923,43617
23935,43617
23957,43617
23969,43617
24003,43617
24019,43617
24030,43617
24047,43617
24071,43617
24082,43617
24125,43617
24179,43617
24230,43617
24263,43617
24303,43617
24345,43617
24371,43617
24384,43617
24433,43617
24457,43617
24492,43617
24521,43617
24540,43617
24618,43617
24655,43617
24679,43617
24691,43617
24697,43617
24713,43617
24728,43617
24752,43617
24761,43617
24807,43617
24842,43617
24852,43617
24894,43617
24916,43617
24931,43617
24957,43617
24997,43617
25025,43617
25033,43617
25074,43617
25099,43617
25124,43617
25138,43617
25167,43617
25192,43617
25205,43617
25233,43617
25254,43617
25321,43617
25330,43617
25345,43617
25370,43617
25405,43617
25436,43617
25459,43617
25478,43617
25515,43617
25529,43617
25574,43617
25641,43617
25665,43617
25682,43617
25716,43617
25735,43617
25746,43617
25760,43617
25765,43617
25794,43617
25834,43617
25864,43617
25886,43617
25944,43617
25952,43617
25963,43617
25967,43617
25976,43617
26014,43617
26032,43617
26167,43617
26205,43617
26289,43617
26305,43617
26314,43617
26327,43617
26342,43617
26360,43617
26389,43617
26407,43617
26435,43617
26455,43617
26473,43617
26498,43617
26519,43617
26541,43617
26595,43617
26630,43617
26656,43617
26689,43617
26730,43617
26790,43617
26803,43617
26837,43617
26902,43617
26915,43617
26949,43617
26978,43617
27002,43617
27025,43617
27050,43617
27060,43617
27085,43617
27111,43617
27130,43617
27151,43617
27193,43617
27240,43617
27265,43617
27303,43617
27341,43617
27367,43617
27393,43617
27402,43617
27423,43617
27446,43617
27457,43617
27466,43617
27485,43617
27506,43617
27526,43617
27544,43617
27587,43617
27613,43617
27637,43617
27649,43617
27663,43617
27675,43617
27704,43617
27717,43617
27746,43617
27878,43617
27891,43617
27932,43617
28014,43617
28054,43617
28081,43617
28095,43617
28109,43617
28124,43617
28141,43617
28177,43617
28196,43617
28217,43617
28248,43617
28276,43617
28292,43617
28325,43617
28353,43617
28372,43617
28398,43617
28433,43617
28453,43617
28483,43617
28496,43617
28503,43617
28535,43617
28553,43617
28577,43617
28612,43617
28639,43617
28669,43617
28708,43617
28726,43617
28754,43617
28873,43617
28945,43617
28999,43617
29025,43617
29050,43617
29064,43617
29102,43617
29120,43617
29134,43617
29164,43617
29198,43617
29257,43617
29271,43617
29310,43617
29314,43617
29340,43617
29365,43617
29426,43617
29493,43617
29496,43617
29522,43617
29558,43617
29600,43617
29643,43617
29662,43617
29685,43617
29775,43617
29810,43617
29823,43617
29870,43617
29893,43617
29903,43617
29941,43617
29954,43617
29974,43617
29992,43617
30005,43617
30034,43617
30058,43617
30080,43617
30104,43617
30119,43617
30156,43617
30176,43617
30201,43617
30216,43617
30245,43617
30265,43617
30302,43617
30322,43617
30343,43617
30375,43617
30446,43617
30475,43617
30486,43617
30503,43617
30558,43617
30574,43617
30608,43617
30647,43617
30664,43617
30672,43617
30693,43617
30723,43617
30748,43617
